Route,Notes,FIPS,2015,2016,2017,2018,2019,2020,2019-2020 Change,,2020 Rank
B1,,36047,"6,132,336","6,231,122","5,977,077","5,745,130",5960830,3331141,"-2,629,688",-44.10%,27
B2,,36047,"770,130","733,823","661,571","632,570",663188,305667,"-357,521",-53.90%,201
B3,,36047,"4,002,061","3,919,536","3,820,476","3,765,813",3882779,2392652,"-1,490,127",-38.40%,45
B4,,36047,"1,757,286","1,919,457","1,920,058","1,918,670",1881826,682262,"-1,199,564",-63.70%,163
B6,,36047,"13,226,183","13,151,722","12,685,880","11,407,268",10826224,6837429,"-3,988,795",-36.80%,4
B7,,36047,"1,763,346","1,812,623","1,728,692","1,509,218",1469708,947992,"-521,716",-35.50%,137
B8,,36047,"6,255,322","6,217,741","5,997,980","5,841,353",5723560,2179043,"-3,544,517",-61.90%,53
B9,,36047,"4,139,614","4,617,891","4,628,029","4,625,342",4455344,1588654,"-2,866,690",-64.30%,85
B11,,36047,"3,423,806","3,426,159","3,194,736","3,165,474",3186139,1273812,"-1,912,327",-60.00%,110
B12,,36047,"5,013,389","4,892,896","4,310,508","3,813,830",3610465,2554058,"-1,056,407",-29.30%,41
B13,,36047,"1,823,005","1,948,419","1,915,728","1,877,022",1919546,1350265,"-569,281",-29.70%,100
B14,,36047,"2,289,416","2,286,539","2,066,703","1,852,710",1717438,1161037,"-556,401",-32.40%,118
B15,,36047,"7,267,716","7,295,474","6,494,369","5,895,042",5428599,3835118,"-1,593,481",-29.40%,23
B16,,36047,"2,026,822","2,039,345","2,040,268","1,883,862",1881787,670961,"-1,210,827",-64.30%,167
B17,,36047,"3,629,451","3,482,998","3,183,167","2,894,461",3000186,1995109,"-1,005,077",-33.50%,61
B20,,36047,"2,313,572","2,184,077","2,072,869","1,930,616",1845773,1246682,"-599,091",-32.50%,112
B24,,36047,"746,676","753,841","729,957","780,514",815377,549886,"-265,491",-32.60%,186
B25,,36047,"3,205,785","3,201,520","2,850,871","2,536,122",2462286,1713330,"-748,956",-30.40%,74
B26,,36047,"3,161,100","3,138,875","2,920,409","2,683,430",2639105,1713858,"-925,247",-35.10%,73
B31,,36047,"778,254","800,063","792,743","763,023",778809,379803,"-399,006",-51.20%,198
B32,,36047,"221,464","249,020","264,834","263,192",300503,151213,"-149,290",-49.70%,215
B35,,36047,"10,991,667","10,549,385","9,894,228","9,032,220",8159658,5965165,"-2,194,493",-26.90%,6
B36,,36047,"4,300,439","4,205,014","3,953,330","3,704,261",3562531,2329011,"-1,233,520",-34.60%,49
B37,,36047,"668,317","723,190","797,584","721,696",689457,269746,"-419,711",-60.90%,207
B38,,36047,"6,020,338","6,012,807","5,951,980","5,700,899",5275502,1905138,"-3,370,364",-63.90%,64
B39,,36047,"81,627","82,769","77,084","73,841",73803,103514,"29,711",40.30%,221
B41,,36047,"9,389,497","8,873,704","8,113,663","7,509,840",7398023,5321959,"-2,076,064",-28.10%,10
B42,,36047,"1,323,272","1,276,193","1,183,572","1,076,953",905968,571098,"-334,871",-37.00%,185
B43,,36047,"3,339,920","3,322,487","3,099,517","2,952,509",2910220,1043604,"-1,866,616",-64.10%,129
B44Lcl/SBS,,36047,"11,869,056","11,955,645","11,137,237","10,359,872",10079995,6689127,"-3,390,869",-33.60%,5
B45,,36047,"1,967,141","1,911,481","1,739,625","1,562,808",1515750,1062897,"-452,853",-29.90%,125
B46Lcl/SBS,1,36047,"14,471,998","14,076,206","13,483,536","12,438,729",11916793,7539419,"-4,377,374",-36.70%,3
B47,,36047,"3,422,406","3,355,809","3,038,000","2,941,136",2867332,1890678,"-976,654",-34.10%,65
B48,,36047,"1,188,482","1,218,214","1,177,264","1,121,161",1084811,670486,"-414,325",-38.20%,168
B49,,36047,"3,914,673","3,820,896","3,573,281","3,326,248",3280412,2357874,"-922,539",-28.10%,47
B52,,36047,"3,931,492","3,922,470","3,579,984","3,179,719",2987639,1923713,"-1,063,925",-35.60%,63
B54,,36047,"3,392,392","3,238,517","2,968,079","2,830,465",2658271,1697895,"-960,376",-36.10%,75
B57,,36047,"2,215,467","2,293,279","2,232,469","2,170,438",2181338,1442379,"-738,959",-33.90%,93
B60,,36047,"3,107,982","3,125,722","2,953,622","2,628,625",2572393,1727347,"-845,046",-32.90%,72
B61,,36047,"3,255,904","3,166,260","2,968,941","2,821,677",2691498,992073,"-1,699,424",-63.10%,134
B62,,36047,"2,757,493","2,544,178","2,381,003","2,236,742",2206549,1328266,"-878,282",-39.80%,102
B63,,36047,"4,027,434","3,958,153","4,132,750","3,848,405",3807497,1401833,"-2,405,664",-63.20%,96
B64,,36047,"1,821,555","1,867,052","1,728,174","1,786,555",1781319,1120720,"-660,600",-37.10%,122
B65,,36047,"1,069,680","1,067,798","995,554","897,457",1056493,698957,"-357,536",-33.80%,160
B67,,36047,"1,315,946","1,310,768","1,310,269","1,286,879",1332464,442773,"-889,692",-66.80%,194
B68,,36047,"4,690,774","4,674,233","4,455,505","4,153,203",4030559,1578702,"-2,451,858",-60.80%,86
B69,,36047,"1,171,237","1,236,017","1,258,471","1,211,411",1267966,411416,"-856,549",-67.60%,196
B70,,36047,"1,738,072","1,903,421","2,015,298","2,121,010",2262913,716967,"-1,545,946",-68.30%,159
B74,,36047,"1,364,028","1,300,632","1,207,791","1,115,758",1035899,660216,"-375,683",-36.30%,172
B82Lcl/SBS,2,36047,"8,739,192","8,709,875","8,287,330","7,851,411",8340460,5500091,"-2,840,369",-34.10%,8
B83,,36047,"2,767,094","2,642,130","2,481,148","2,243,534",2113149,1361472,"-751,678",-35.60%,99
B84,,36047,"168,629","170,923","156,548","154,051",145486,80501,"-64,984",-44.70%,225
B100,,36047,"1,476,591","1,504,621","1,459,549","1,408,029",1419045,686433,"-732,612",-51.60%,162
B103,,36047,"4,434,682","4,503,939","4,342,063","4,246,206",4133501,2657829,"-1,475,672",-35.70%,38
Bx1/2,,36005,"11,828,465","11,225,151","10,362,871","9,481,752",8683443,5151396,"-3,532,047",-40.70%,11
Bx3,,36005,"4,867,130","4,828,066","4,593,248","4,107,295",3713027,2672953,"-1,040,074",-28.00%,37
Bx4,,36005,"3,710,380","3,611,853","3,161,854","2,923,564",2722573,2070828,"-651,745",-23.90%,59
Bx5,,36005,"3,651,536","3,479,286","3,224,416","2,898,997",2841911,1427720,"-1,414,191",-49.80%,94
Bx6Lcl/SBS,3,36005,"7,580,561","7,309,635","7,011,484","7,042,006",6717755,4502914,"-2,214,842",-33.00%,15
Bx7,,36005,"4,393,294","4,394,175","4,353,649","4,259,318",4318800,2848159,"-1,470,642",-34.10%,34
Bx8,,36005,"2,011,326","2,042,929","1,942,058","1,799,742",1769122,890086,"-879,036",-49.70%,144
Bx9,,36005,"8,772,776","8,676,548","8,062,821","7,443,619",7027151,4257820,"-2,769,331",-39.40%,16
Bx10,,36005,"3,347,556","3,407,076","3,286,655","3,133,782",3007025,1760342,"-1,246,683",-41.50%,69
Bx11,,36005,"4,647,702","4,470,530","4,094,009","3,633,122",3364130,2175573,"-1,188,557",-35.30%,54
Bx12Lcl/SBS,,36005,"15,921,781","15,576,377","14,913,624","13,746,066",13046584,7905359,"-5,141,225",-39.40%,2
Bx13,,36005,"3,826,830","3,897,006","3,669,093","3,309,624",3157715,2143054,"-1,014,660",-32.10%,58
Bx15,,36005,"9,775,282","8,952,781","8,022,264","7,004,278",6597695,3919799,"-2,677,896",-40.60%,19
Bx16,,36005,"2,409,713","2,453,269","2,320,783","2,088,148",2073049,1223288,"-849,761",-41.00%,116
Bx17,,36005,"3,286,805","3,173,038","2,916,992","2,554,238",2292839,1346573,"-946,266",-41.30%,101
Bx18,,36005,"540,682","566,598","519,045","465,736",422442,270833,"-151,610",-35.90%,206
Bx19,,36005,"10,192,157","9,501,429","8,558,910","7,567,203",6978379,5458473,"-1,519,906",-21.80%,9
Bx20,,36005,"204,173","196,182","190,734","206,380",220556,89711,"-130,845",-59.30%,222
Bx21,,36005,"4,889,564","4,633,090","4,175,053","3,707,092",3510199,2163137,"-1,347,062",-38.40%,55
Bx22,,36005,"4,669,800","4,520,207","4,209,387","3,816,743",3571389,1825743,"-1,745,646",-48.90%,67
Bx23,,36005,"1,108,921","1,107,917","1,107,821","1,076,181",1088672,502142,"-586,530",-53.90%,190
Bx24,,36005,"222,427","226,963","237,886","231,059",240473,157660,"-82,813",-34.40%,214
Bx26,,36005,"2,525,561","2,490,773","2,332,970","2,101,914",2091315,1302456,"-788,859",-37.70%,106
Bx27,,36005,"2,395,592","2,303,518","2,174,967","1,892,972",1832550,970761,"-861,788",-47.00%,135
Bx28/38,,36005,"5,121,284","5,006,335","4,600,210","4,171,416",3931208,2564774,"-1,366,434",-34.80%,40
Bx29,,36005,"865,470","833,158","799,770","760,200",747739,469216,"-278,523",-37.20%,191
Bx30,,36005,"3,024,539","2,980,903","2,771,808","2,474,365",2412740,1609021,"-803,720",-33.30%,81
Bx31,,36005,"3,109,579","3,015,131","2,755,388","2,491,047",2440613,1277734,"-1,162,879",-47.60%,109
Bx32,,36005,"2,031,543","1,962,251","1,841,951","1,682,537",1589591,993754,"-595,837",-37.50%,133
Bx33,,36005,"875,025","835,917","774,366","673,880",624170,299191,"-324,979",-52.10%,203
Bx34,,36005,"1,302,512","1,275,156","1,200,414","1,029,205",1005306,613826,"-391,480",-38.90%,180
Bx35,,36005,"5,890,419","5,611,615","5,162,778","4,576,622",4060732,2550892,"-1,509,840",-37.20%,42
Bx36,,36005,"10,042,844","9,638,196","8,824,878","7,873,655",6938411,4722479,"-2,215,932",-31.90%,13
Bx39,,36005,"5,375,560","5,306,401","4,856,348","4,327,220",4033408,3280456,"-752,952",-18.70%,29
Bx40/42,,36005,"8,181,302","7,863,395","7,044,060","6,209,037",5853468,4071863,"-1,781,605",-30.40%,18
Bx41Lcl/SBS,,36005,"7,783,536","7,554,613","6,818,528","5,956,713",5745720,3874409,"-1,871,310",-32.60%,22
Bx46,,36005,"169,753","175,495","168,583","153,893",165339,71576,"-93,763",-56.70%,226
M1,,36061,"3,243,470","3,152,036","2,871,230","2,926,228",2865801,920529,"-1,945,272",-67.90%,142
M2,,36061,"3,011,265","2,901,831","2,733,192","2,669,844",2658027,958805,"-1,699,222",-63.90%,136
M3,,36061,"4,423,712","4,215,003","4,023,658","3,984,102",4032735,1599260,"-2,433,475",-60.30%,84
M4,,36061,"5,251,581","5,006,466","4,592,081","4,622,615",4681794,1573806,"-3,107,989",-66.40%,87
M5,4,36061,"3,532,205","3,340,961","2,288,424","2,306,623",2829264,847598,"-1,981,667",-70.00%,149
M7,,36061,"4,407,585","4,259,962","4,001,351","4,025,992",3624228,1237163,"-2,387,065",-65.90%,114
M8,,36061,"613,169","601,662","539,850","470,218",488687,192899,"-295,789",-60.50%,211
M9,,36061,"1,609,574","1,626,799","1,516,439","1,467,990",1564904,812603,"-752,300",-48.10%,151
M10,,36061,"2,414,366","2,302,452","2,112,069","2,076,297",1755673,619405,"-1,136,268",-64.70%,179
M11,,36061,"3,415,188","3,192,801","3,025,944","2,937,583",3044937,1088739,"-1,956,198",-64.20%,124
M12,,36061,"148,539","166,073","171,205","178,858",252561,104461,"-148,100",-58.60%,220
M14Lcl/SBS,5,36061,"10,512,776","9,690,519","9,118,992","8,579,904",9410481,5056057,"-4,354,424",-46.30%,12
M15Lcl/SBS,,36061,"14,556,785","14,128,504","13,610,946","14,070,385",14513168,8125584,"-6,387,584",-44.00%,1
M20,,36061,"900,764","799,326","714,299","678,851",689604,372113,"-317,491",-46.00%,199
M21,,36061,"413,106","407,070","409,066","417,216",414352,174220,"-240,132",-58.00%,213
M22,,36061,"800,524","808,523","753,176","665,516",646472,297734,"-348,738",-53.90%,204
M23SBS,6,36061,"3,831,755","3,698,642","3,944,025","4,075,850",4344780,2004368,"-2,340,412",-53.90%,60
M31,,36061,"3,004,862","2,993,865","2,620,903","2,669,079",2786501,933881,"-1,852,620",-66.50%,140
M34SBS,,36061,"4,454,446","4,385,456","4,437,771","4,355,443",4638863,2258330,"-2,380,534",-51.30%,50
M35,,36061,"470,499","350,065","268,474","221,605",216367,82445,"-133,922",-61.90%,224
M42,,36061,"3,385,828","3,106,946","2,912,431","2,752,947",2926585,1481712,"-1,444,873",-49.40%,90
M50,,36061,"816,614","795,731","750,674","694,778",751179,321585,"-429,595",-57.20%,200
M55,4,36061,,,"667,794","660,595",619962,299224,"-320,739",-51.70%,202
M57,,36061,"1,873,625","1,832,359","1,807,795","1,766,980",1959613,1123571,"-836,042",-42.70%,120
M60SBS,,36061,"5,546,522","5,539,186","5,232,078","5,311,039",4884230,2368431,"-2,515,799",-51.50%,46
M66,,36061,"3,426,929","3,242,550","2,444,841","2,358,787",2505106,1229246,"-1,275,860",-50.90%,115
M72,,36061,"1,830,944","1,687,040","1,356,607","1,275,571",1335268,675040,"-660,228",-49.40%,165
M79SBS,7,36061,"4,534,067","4,273,617","3,694,709","3,761,218",3775351,1683152,"-2,092,199",-55.40%,76
M86SBS,8,36061,"7,343,300","7,640,401","6,253,326","5,883,098",6429206,2950300,"-3,478,905",-54.10%,32
M96,,36061,"4,622,995","4,480,859","4,150,049","4,039,123",4136041,1486051,"-2,649,991",-64.10%,89
M98,,36061,"454,705","473,131","421,348","386,839",372059,140710,"-231,349",-62.20%,216
M100,,36061,"5,154,437","5,294,225","5,018,980","4,598,597",4364748,2889986,"-1,474,762",-33.80%,33
M101,,36061,"8,293,644","7,643,449","7,076,500","7,155,626",7085374,4655269,"-2,430,105",-34.30%,14
M102,,36061,"4,192,085","3,968,957","3,708,744","3,831,383",3887350,2719315,"-1,168,035",-30.00%,36
M103,,36061,"3,470,311","3,190,039","2,873,012","2,930,455",3070278,1855883,"-1,214,395",-39.60%,66
M104,,36061,"3,333,370","2,982,823","2,810,183","2,629,563",2687740,850940,"-1,836,800",-68.30%,148
M106,,36061,"690,316","696,383","645,334","614,016",613833,214214,"-399,619",-65.10%,210
M116,,36061,"3,219,041","3,241,353","3,014,525","2,836,220",2807325,1057161,"-1,750,164",-62.30%,126
Q1,,36081,"1,452,330","1,345,803","1,286,245","1,268,354",1231337,667183,"-564,153",-45.80%,169
Q2,,36081,"1,762,335","1,755,288","1,698,724","1,626,985",1600340,935047,"-665,292",-41.60%,139
Q3,,36081,"3,101,830","3,101,783","3,016,184","2,797,181",2646202,1630676,"-1,015,526",-38.40%,79
Q4,,36081,"2,875,553","2,823,377","2,744,728","2,630,040",2625148,1652958,"-972,190",-37.00%,78
Q5,,36081,"3,776,091","3,664,082","3,521,323","3,370,554",3367438,2206526,"-1,160,912",-34.50%,51
Q6,,36081,"3,513,534","3,480,285","3,281,711","3,272,458",3305572,1606003,"-1,699,569",-51.40%,83
Q7,,36081,"1,551,161","1,606,778","1,599,556","1,521,558",1494546,675386,"-819,160",-54.80%,164
Q8,,36081,"3,374,492","3,437,684","3,318,146","3,261,666",3236361,1608588,"-1,627,772",-50.30%,82
Q9,,36081,"1,585,627","1,543,202","1,476,982","1,418,204",1395930,623620,"-772,310",-55.30%,177
Q10,,36081,"7,323,942","7,475,722","7,341,090","7,047,602",6790810,3907186,"-2,883,624",-42.50%,21
Q11,,36081,"1,433,956","1,498,023","1,470,554","1,266,352",1266061,443187,"-822,874",-65.00%,193
Q12,,36081,"3,577,098","3,629,368","3,527,111","3,327,193",3074727,1242173,"-1,832,555",-59.60%,113
Q13,,36081,"2,752,764","2,716,439","2,600,357","2,375,913",2351562,1316646,"-1,034,917",-44.00%,103
Q15,,36081,"1,731,910","1,777,914","1,753,118","1,723,192",1713497,903104,"-810,393",-47.30%,143
Q16,,36081,"1,207,150","1,205,052","1,198,072","1,179,442",1236086,571479,"-664,607",-53.80%,184
Q17,,36081,"5,549,706","5,544,402","5,138,621","4,983,420",5025160,2590695,"-2,434,465",-48.40%,39
Q18,,36081,"2,681,333","2,716,952","2,534,103","2,483,852",2712358,1675538,"-1,036,819",-38.20%,77
Q19,,36081,"1,003,257","1,051,604","1,071,594","1,138,150",1009024,721403,"-287,620",-28.50%,158
Q20,,36081,"4,205,234","4,442,586","4,589,781","4,368,989",4315745,2421117,"-1,894,627",-43.90%,43
Q21,,36081,"955,611","976,985","953,069","798,708",809200,289687,"-519,513",-64.20%,205
Q22,,36081,"2,278,354","2,322,086","2,153,775","2,045,595",1960843,765105,"-1,195,738",-61.00%,153
Q23,,36081,"4,976,489","5,000,828","4,907,397","5,271,826",5337201,3319117,"-2,018,084",-37.80%,28
Q24,,36081,"2,787,584","2,685,813","2,613,268","2,395,505",2250867,1568917,"-681,950",-30.30%,88
Q25,,36081,"6,495,852","6,439,116","6,198,808","6,319,652",6336824,3430519,"-2,906,305",-45.90%,26
Q26,,36081,"354,881","372,307","388,315","349,165",358637,126927,"-231,709",-64.60%,219
Q27,,36081,"7,558,619","7,587,488","7,367,252","7,162,680",7139900,3494516,"-3,645,384",-51.10%,25
Q28,,36081,"3,034,878","3,063,422","2,917,536","2,776,496",2710657,1419673,"-1,290,984",-47.60%,95
Q29,,36081,"1,724,589","1,754,047","1,676,083","1,594,236",1645315,1010692,"-634,624",-38.60%,132
Q30,,36081,"2,949,133","3,023,049","2,902,064","2,711,823",2712375,1158342,"-1,554,033",-57.30%,119
Q31,,36081,"1,540,863","1,566,789","1,588,621","1,540,365",1511187,671244,"-839,944",-55.60%,166
Q32,,36081,"3,322,709","3,196,194","3,098,965","3,279,080",3211435,2420643,"-790,792",-24.60%,44
Q33,A,36081,"2,442,484","2,442,308","2,322,903","2,250,198",2303215,1306041,"-997,174",-43.30%,104
Q34,,36081,"1,795,595","1,763,130","1,650,470","1,707,939",1737398,871986,"-865,411",-49.80%,146
Q35,,36081,"1,482,761","1,486,339","1,379,003","1,336,255",1354894,465162,"-889,732",-65.70%,192
Q36,,36081,"1,801,158","1,838,914","1,809,960","1,766,164",1769340,1040654,"-728,685",-41.20%,130
Q37,,36081,"2,296,322","2,365,307","2,361,436","2,275,447",2367075,1056201,"-1,310,875",-55.40%,127
Q38,,36081,"2,483,941","2,499,621","2,352,459","2,386,385",2478064,1399719,"-1,078,345",-43.50%,97
Q39,,36081,"1,572,111","1,578,482","1,537,028","1,498,335",1475421,813293,"-662,128",-44.90%,150
Q40,,36081,"1,509,905","1,532,433","1,467,851","1,424,131",1402891,651843,"-751,048",-53.50%,173
Q41,,36081,"2,025,413","2,136,337","2,093,471","2,113,357",2078841,760344,"-1,318,497",-63.40%,154
Q42,,36081,"303,630","303,658","299,676","293,639",294215,140038,"-154,177",-52.40%,217
Q43,,36081,"4,507,252","4,492,588","4,328,944","4,092,878",4052203,2355467,"-1,696,735",-41.90%,48
Q44SBS,9,36081,"8,893,228","9,140,232","9,008,058","8,609,302",8248771,3913694,"-4,335,077",-52.60%,20
Q46,,36081,"6,429,474","6,348,286","6,132,598","5,929,218",5816407,2812861,"-3,003,546",-51.60%,35
Q47,,36081,"2,259,562","2,364,210","2,323,082","2,401,354",2516808,1304514,"-1,212,294",-48.20%,105
Q48,,36081,"946,121","966,699","944,849","968,379",923678,729428,"-194,250",-21.00%,157
Q49,,36081,"2,879,465","2,890,423","2,727,267","2,639,098",2638599,1463649,"-1,174,950",-44.50%,91
Q50,,36081,"1,462,735","1,468,106","1,462,392","1,425,930",1452241,809766,"-642,475",-44.20%,152
Q52/53Lcl/SBS,B,36081,"6,702,720","6,768,272","6,957,716","7,313,238",7007767,4166960,"-2,840,807",-40.50%,17
Q54,,36081,"3,652,154","3,703,056","3,545,639","3,304,851",3150284,2155401,"-994,883",-31.60%,56
Q55,,36081,"2,310,378","2,281,548","2,217,379","2,090,862",1979605,1287023,"-692,582",-35.00%,108
Q56,,36081,"2,604,949","2,563,005","2,590,001","2,506,877",2279903,1729611,"-550,293",-24.10%,71
Q58,,36081,"9,587,051","9,678,563","9,467,869","9,179,829",9131904,5942436,"-3,189,468",-34.90%,7
Q59,,36081,"2,184,498","2,252,528","2,230,581","2,127,493",2131582,1288347,"-843,236",-39.60%,107
Q60,,36081,"4,729,307","4,691,972","4,735,158","4,752,023",4584957,3157669,"-1,427,288",-31.10%,31
Q64,,36081,"2,964,103","2,867,113","2,680,926","2,545,121",2493440,879775,"-1,613,665",-64.70%,145
Q65,,36081,"6,442,981","6,411,460","6,150,259","6,246,856",6456678,3812725,"-2,643,953",-40.90%,24
Q66,,36081,"4,488,144","4,458,005","4,435,992","4,531,876",4383038,3217843,"-1,165,194",-26.60%,30
Q67,,36081,"748,656","729,549","657,983","646,473",681818,410093,"-271,725",-39.90%,197
Q69,,36081,"2,896,435","2,893,941","2,837,227","2,932,729",3011893,1744581,"-1,267,312",-42.10%,70
Q70SBS,A,36081,"1,389,764","1,421,864","1,578,240","1,704,485",1944491,548171,"-1,396,321",-71.80%,187
Q72,,36081,"1,870,222","1,938,981","1,999,118","2,007,540",2037806,1378048,"-659,758",-32.40%,98
Q76,,36081,"1,599,107","1,648,960","1,633,475","1,543,249",1540602,854344,"-686,259",-44.50%,147
Q77,,36081,"1,790,430","1,825,110","1,760,132","1,648,095",1642701,930721,"-711,980",-43.30%,141
Q83,,36081,"2,721,197","2,658,399","2,585,726","2,497,239",2448711,1455050,"-993,661",-40.60%,92
Q84,,36081,"1,351,348","1,321,126","1,287,324","1,245,582",1230209,696411,"-533,798",-43.40%,161
Q85,,36081,"3,732,421","3,625,708","3,481,666","3,342,545",3265950,1931283,"-1,334,667",-40.90%,62
Q88,,36081,"3,169,394","3,296,348","3,321,116","3,283,189",3332561,1615720,"-1,716,841",-51.50%,80
Q100,,36081,"1,404,569","1,371,122","1,363,902","1,345,218",1290195,633244,"-656,952",-50.90%,176
Q101,,36081,"1,037,328","1,097,080","1,085,758","1,184,910",1236507,744902,"-491,605",-39.80%,155
Q102,,36081,"834,566","833,843","860,362","1,011,421",879686,535623,"-344,063",-39.10%,188
Q103,,36081,"351,544","395,739","459,969","497,553",504580,252999,"-251,582",-49.90%,209
Q104,,36081,"723,751","731,520","716,287","727,988",709695,422064,"-287,631",-40.50%,195
Q110,,36081,"1,973,091","1,917,545","1,838,126","1,798,840",1672902,648527,"-1,024,375",-61.20%,174
Q111,,36081,"3,999,127","3,781,018","3,529,904","3,428,213",3314344,2182153,"-1,132,191",-34.20%,52
Q112,,36081,"1,527,005","1,622,749","1,651,542","1,707,277",1621978,622510,"-999,468",-61.60%,178
Q113,,36081,"1,361,629","1,364,068","1,238,145","1,144,471",1100782,583591,"-517,190",-47.00%,183
Q114,C,36081,"2,090,902","2,123,963","2,027,002","1,955,489",1833056,1173885,"-659,171",-36.00%,117
S40/90,,36085,"1,443,435","1,422,699","1,345,738","1,259,694",1393953,1039053,"-354,900",-25.50%,131
S42,,36085,"229,963","232,121","223,331","210,333",194616,86156,"-108,461",-55.70%,223
S44/94,,36085,"2,281,715","2,208,126","2,058,445","1,888,694",1841420,1105751,"-735,670",-40.00%,123
S46/96,,36085,"2,343,859","2,232,555","2,115,673","1,963,513",1867938,1120725,"-747,212",-40.00%,121
S48/98,,36085,"2,527,069","2,428,429","2,308,453","2,113,267",2006665,1273218,"-733,448",-36.60%,111
S51/81,,36085,"1,308,454","1,278,638","1,217,850","1,125,666",1099250,664661,"-434,589",-39.50%,170
S52,,36085,"1,122,152","1,067,692","1,050,057","963,918",944673,591187,"-353,486",-37.40%,182
S53,,36085,"3,144,872","3,107,041","3,022,042","2,774,088",2631038,1781478,"-849,559",-32.30%,68
S54,,36085,"367,524","333,901","281,972","239,755",246625,137125,"-109,501",-44.40%,218
S55,,36085,"98,983","90,165","75,280","73,388",70317,33801,"-36,516",-51.90%,229
S56,,36085,"135,134","130,886","122,967","113,704",114465,53644,"-60,821",-53.10%,228
S57,,36085,"466,286","448,263","426,302","377,627",373933,257084,"-116,848",-31.20%,208
S59,,36085,"1,209,299","1,145,649","1,090,588","985,672",957999,612244,"-345,755",-36.10%,181
S61/91,,36085,"1,417,818","1,379,091","1,325,412","1,243,703",1216471,663507,"-552,965",-45.50%,171
S62/92,,36085,"1,393,416","1,399,287","1,325,183","1,207,798",1160107,647532,"-512,574",-44.20%,175
S66,,36085,"425,998","421,415","409,595","390,474",389699,182457,"-207,242",-53.20%,212
S74/84,,36085,"1,781,545","1,744,720","1,715,143","1,583,223",1567290,946320,"-620,970",-39.60%,138
S76/86,,36085,"1,399,429","1,366,816","1,281,007","1,141,473",1149893,733078,"-416,815",-36.20%,156
S78,,36085,"1,970,352","1,936,425","1,892,701","1,714,452",1710973,1047587,"-663,386",-38.80%,128
S79SBS,,36085,"3,593,331","3,680,588","3,659,834","3,562,610",3571198,2148212,"-1,422,985",-39.80%,57
S89,,36085,"198,281","191,891","176,916","148,052",142858,66908,"-75,950",-53.20%,227
S93,,36085,"821,753","936,211","958,560","929,295",1082602,506366,"-576,236",-53.20%,189
