Test_Date,County_Code,Positive_Cases,Total_Tests
2020-03-03,36005,0,1
2020-03-03,36047,0,2
2020-03-03,36061,0,3
2020-03-03,36081,0,2
2020-03-04,36047,1,4
2020-03-04,36061,1,4
2020-03-05,36005,0,5
2020-03-05,36047,0,7
2020-03-05,36061,1,18
2020-03-05,36081,1,6
2020-03-06,36005,0,6
2020-03-06,36047,3,12
2020-03-06,36061,3,14
2020-03-06,36081,1,10
2020-03-06,36085,0,3
2020-03-07,36005,0,17
2020-03-07,36047,0,8
2020-03-07,36061,0,23
2020-03-07,36081,0,14
2020-03-07,36085,0,2
2020-03-08,36005,1,16
2020-03-08,36047,2,10
2020-03-08,36061,0,24
2020-03-08,36081,1,13
2020-03-09,36005,4,31
2020-03-09,36047,1,31
2020-03-09,36061,7,47
2020-03-09,36081,0,15
2020-03-09,36085,0,6
2020-03-10,36005,0,47
2020-03-10,36047,7,29
2020-03-10,36061,12,78
2020-03-10,36081,4,18
2020-03-10,36085,1,5
2020-03-11,36005,2,31
2020-03-11,36047,2,24
2020-03-11,36061,3,70
2020-03-11,36081,5,44
2020-03-11,36085,1,5
2020-03-12,36005,3,36
2020-03-12,36047,8,58
2020-03-12,36061,18,187
2020-03-12,36081,15,74
2020-03-12,36085,4,16
2020-03-13,36005,10,99
2020-03-13,36047,17,136
2020-03-13,36061,39,268
2020-03-13,36081,30,154
2020-03-13,36085,5,34
2020-03-14,36005,8,81
2020-03-14,36047,17,99
2020-03-14,36061,28,191
2020-03-14,36081,18,110
2020-03-14,36085,3,29
2020-03-15,36005,29,117
2020-03-15,36047,26,166
2020-03-15,36061,60,316
2020-03-15,36081,49,199
2020-03-15,36085,6,27
2020-03-16,36005,28,150
2020-03-16,36047,39,170
2020-03-16,36061,69,395
2020-03-16,36081,39,138
2020-03-16,36085,11,35
2020-03-17,36005,123,433
2020-03-17,36047,271,753
2020-03-17,36061,152,584
2020-03-17,36081,123,371
2020-03-17,36085,27,62
2020-03-18,36005,154,597
2020-03-18,36047,273,795
2020-03-18,36061,335,1073
2020-03-18,36081,336,768
2020-03-18,36085,33,110
2020-03-19,36005,191,609
2020-03-19,36047,674,1555
2020-03-19,36061,435,1230
2020-03-19,36081,522,1188
2020-03-19,36085,116,273
2020-03-20,36005,297,886
2020-03-20,36047,538,1379
2020-03-20,36061,370,1266
2020-03-20,36081,491,1216
2020-03-20,36085,109,334
2020-03-21,36005,373,1057
2020-03-21,36047,906,1984
2020-03-21,36061,512,1354
2020-03-21,36081,857,1960
2020-03-21,36085,227,715
2020-03-22,36005,649,1412
2020-03-22,36047,757,1679
2020-03-22,36061,573,1323
2020-03-22,36081,1223,2286
2020-03-22,36085,333,883
2020-03-23,36005,550,1205
2020-03-23,36047,728,1514
2020-03-23,36061,421,1028
2020-03-23,36081,851,1570
2020-03-23,36085,381,1027
2020-03-24,36005,684,1364
2020-03-24,36047,808,1523
2020-03-24,36061,424,1037
2020-03-24,36081,1031,1784
2020-03-24,36085,189,423
2020-03-25,36005,1003,2094
2020-03-25,36047,778,1631
2020-03-25,36061,530,1211
2020-03-25,36081,1279,2214
2020-03-25,36085,362,897
2020-03-26,36005,1010,1807
2020-03-26,36047,1157,2017
2020-03-26,36061,517,1041
2020-03-26,36081,1342,2181
2020-03-26,36085,304,645
2020-03-27,36005,933,1659
2020-03-27,36047,1319,2416
2020-03-27,36061,626,1291
2020-03-27,36081,1269,2133
2020-03-27,36085,348,716
2020-03-28,36005,984,1706
2020-03-28,36047,1037,1923
2020-03-28,36061,615,1184
2020-03-28,36081,1192,1934
2020-03-28,36085,342,762
2020-03-29,36005,754,1336
2020-03-29,36047,1027,1672
2020-03-29,36061,420,788
2020-03-29,36081,1292,1964
2020-03-29,36085,333,698
2020-03-30,36005,852,1450
2020-03-30,36047,1997,3309
2020-03-30,36061,631,1408
2020-03-30,36081,2074,3409
2020-03-30,36085,269,568
2020-03-31,36005,1119,1834
2020-03-31,36047,1220,2068
2020-03-31,36061,490,1023
2020-03-31,36081,1272,1946
2020-03-31,36085,278,571
2020-04-01,36005,1142,1850
2020-04-01,36047,1260,2192
2020-04-01,36061,473,1002
2020-04-01,36081,1411,2237
2020-04-01,36085,216,421
2020-04-02,36005,1194,1992
2020-04-02,36047,1440,2577
2020-04-02,36061,587,1266
2020-04-02,36081,1961,3122
2020-04-02,36085,285,567
2020-04-03,36005,1232,2109
2020-04-03,36047,1811,3244
2020-04-03,36061,861,1830
2020-04-03,36081,1977,3433
2020-04-03,36085,319,681
2020-04-04,36005,1062,1795
2020-04-04,36047,1057,1997
2020-04-04,36061,601,1281
2020-04-04,36081,1364,2326
2020-04-04,36085,219,514
2020-04-05,36005,957,1622
2020-04-05,36047,1140,2013
2020-04-05,36061,544,1169
2020-04-05,36081,1720,2751
2020-04-05,36085,290,603
2020-04-06,36005,1020,1993
2020-04-06,36047,1183,2247
2020-04-06,36061,578,1256
2020-04-06,36081,1729,2889
2020-04-06,36085,220,609
2020-04-07,36005,1284,2573
2020-04-07,36047,1218,2620
2020-04-07,36061,494,1253
2020-04-07,36081,1459,2944
2020-04-07,36085,549,1267
2020-04-08,36005,1172,2355
2020-04-08,36047,1326,2582
2020-04-08,36061,597,1417
2020-04-08,36081,1556,2906
2020-04-08,36085,643,1533
2020-04-09,36005,1373,2641
2020-04-09,36047,1335,2592
2020-04-09,36061,598,1623
2020-04-09,36081,1596,2996
2020-04-09,36085,504,1218
2020-04-10,36005,1326,2587
2020-04-10,36047,1543,2899
2020-04-10,36061,709,1674
2020-04-10,36081,1992,3815
2020-04-10,36085,378,809
2020-04-11,36005,969,2087
2020-04-11,36047,1251,2703
2020-04-11,36061,705,1774
2020-04-11,36081,1583,3271
2020-04-11,36085,459,1037
2020-04-12,36005,763,1616
2020-04-12,36047,934,2020
2020-04-12,36061,355,1035
2020-04-12,36081,1199,2560
2020-04-12,36085,353,889
2020-04-13,36005,1062,2292
2020-04-13,36047,908,2060
2020-04-13,36061,381,1213
2020-04-13,36081,1081,2450
2020-04-13,36085,294,731
2020-04-14,36005,1422,2686
2020-04-14,36047,2592,4981
2020-04-14,36061,1735,4067
2020-04-14,36081,1777,3704
2020-04-14,36085,345,756
2020-04-15,36005,1286,2953
2020-04-15,36047,1564,3751
2020-04-15,36061,477,1530
2020-04-15,36081,1179,3177
2020-04-15,36085,386,1189
2020-04-16,36005,1098,2796
2020-04-16,36047,1186,3357
2020-04-16,36061,403,1476
2020-04-16,36081,1202,3121
2020-04-16,36085,348,1089
2020-04-17,36005,1005,2628
2020-04-17,36047,1062,3020
2020-04-17,36061,444,1574
2020-04-17,36081,1139,3381
2020-04-17,36085,303,1111
2020-04-18,36005,812,2186
2020-04-18,36047,717,2390
2020-04-18,36061,286,1083
2020-04-18,36081,1030,3346
2020-04-18,36085,341,1290
2020-04-19,36005,554,1727
2020-04-19,36047,562,1856
2020-04-19,36061,241,943
2020-04-19,36081,807,2461
2020-04-19,36085,239,878
2020-04-20,36005,620,2055
2020-04-20,36047,665,2306
2020-04-20,36061,231,1099
2020-04-20,36081,811,2507
2020-04-20,36085,210,889
2020-04-21,36005,885,2951
2020-04-21,36047,790,2841
2020-04-21,36061,321,1411
2020-04-21,36081,894,3062
2020-04-21,36085,225,1000
2020-04-22,36005,794,3096
2020-04-22,36047,878,3537
2020-04-22,36061,323,1580
2020-04-22,36081,1202,4170
2020-04-22,36085,247,1033
2020-04-23,36005,1047,3708
2020-04-23,36047,1300,5034
2020-04-23,36061,512,2672
2020-04-23,36081,1492,5483
2020-04-23,36085,293,1276
2020-04-24,36005,1482,4807
2020-04-24,36047,1016,4033
2020-04-24,36061,428,2113
2020-04-24,36081,1484,5311
2020-04-24,36085,246,1012
2020-04-25,36005,791,2984
2020-04-25,36047,833,3725
2020-04-25,36061,492,2356
2020-04-25,36081,920,3779
2020-04-25,36085,152,858
2020-04-26,36005,596,2390
2020-04-26,36047,533,2711
2020-04-26,36061,322,1998
2020-04-26,36081,659,2825
2020-04-26,36085,140,656
2020-04-27,36005,441,2123
2020-04-27,36047,577,2958
2020-04-27,36061,208,1633
2020-04-27,36081,534,2678
2020-04-27,36085,93,573
2020-04-28,36005,608,2954
2020-04-28,36047,655,3901
2020-04-28,36061,293,2264
2020-04-28,36081,813,4040
2020-04-28,36085,144,938
2020-04-29,36005,644,2983
2020-04-29,36047,644,3969
2020-04-29,36061,316,2300
2020-04-29,36081,901,4223
2020-04-29,36085,152,843
2020-04-30,36005,543,2829
2020-04-30,36047,650,3937
2020-04-30,36061,255,2205
2020-04-30,36081,653,3732
2020-04-30,36085,126,851
2020-05-01,36005,667,3697
2020-05-01,36047,758,4720
2020-05-01,36061,319,2598
2020-05-01,36081,766,4530
2020-05-01,36085,157,924
2020-05-02,36005,468,2858
2020-05-02,36047,563,3802
2020-05-02,36061,244,2214
2020-05-02,36081,609,3779
2020-05-02,36085,101,732
2020-05-03,36005,308,1868
2020-05-03,36047,353,2563
2020-05-03,36061,159,1516
2020-05-03,36081,453,2725
2020-05-03,36085,60,554
2020-05-04,36005,254,2011
2020-05-04,36047,396,3372
2020-05-04,36061,152,2234
2020-05-04,36081,368,2664
2020-05-04,36085,63,576
2020-05-05,36005,364,2661
2020-05-05,36047,395,3596
2020-05-05,36061,204,2502
2020-05-05,36081,437,3617
2020-05-05,36085,84,703
2020-05-06,36005,343,2797
2020-05-06,36047,579,5310
2020-05-06,36061,274,2976
2020-05-06,36081,565,4495
2020-05-06,36085,103,828
2020-05-07,36005,352,3083
2020-05-07,36047,449,4583
2020-05-07,36061,203,3045
2020-05-07,36081,496,4027
2020-05-07,36085,73,677
2020-05-08,36005,271,2887
2020-05-08,36047,464,4750
2020-05-08,36061,150,2630
2020-05-08,36081,557,4641
2020-05-08,36085,73,835
2020-05-09,36005,255,2936
2020-05-09,36047,357,3685
2020-05-09,36061,96,2338
2020-05-09,36081,373,3441
2020-05-09,36085,52,718
2020-05-10,36005,237,2144
2020-05-10,36047,257,2827
2020-05-10,36061,86,1493
2020-05-10,36081,321,2944
2020-05-10,36085,45,493
2020-05-11,36005,144,1509
2020-05-11,36047,259,2983
2020-05-11,36061,129,1984
2020-05-11,36081,211,2556
2020-05-11,36085,22,517
2020-05-12,36005,238,2681
2020-05-12,36047,339,4618
2020-05-12,36061,157,2827
2020-05-12,36081,357,3833
2020-05-12,36085,41,806
2020-05-13,36005,303,3340
2020-05-13,36047,428,6107
2020-05-13,36061,179,3701
2020-05-13,36081,338,4442
2020-05-13,36085,51,869
2020-05-14,36005,543,4418
2020-05-14,36047,486,5742
2020-05-14,36061,308,3944
2020-05-14,36081,433,4883
2020-05-14,36085,48,813
2020-05-15,36005,293,3634
2020-05-15,36047,409,5791
2020-05-15,36061,153,3473
2020-05-15,36081,328,4651
2020-05-15,36085,65,843
2020-05-16,36005,210,2862
2020-05-16,36047,308,4377
2020-05-16,36061,148,3096
2020-05-16,36081,293,4211
2020-05-16,36085,37,713
2020-05-17,36005,136,2128
2020-05-17,36047,187,3052
2020-05-17,36061,86,2017
2020-05-17,36081,192,3231
2020-05-17,36085,36,571
2020-05-18,36005,113,2103
2020-05-18,36047,197,4134
2020-05-18,36061,78,2832
2020-05-18,36081,184,3366
2020-05-18,36085,22,621
2020-05-19,36005,148,2688
2020-05-19,36047,208,3891
2020-05-19,36061,98,3688
2020-05-19,36081,244,4582
2020-05-19,36085,31,751
2020-05-20,36005,185,3621
2020-05-20,36047,498,7255
2020-05-20,36061,132,4220
2020-05-20,36081,274,5169
2020-05-20,36085,40,908
2020-05-21,36005,163,3425
2020-05-21,36047,254,5372
2020-05-21,36061,152,4367
2020-05-21,36081,212,5182
2020-05-21,36085,31,878
2020-05-22,36005,155,3518
2020-05-22,36047,263,6187
2020-05-22,36061,134,4591
2020-05-22,36081,186,5392
2020-05-22,36085,44,1232
2020-05-23,36005,216,4578
2020-05-23,36047,273,6786
2020-05-23,36061,103,4224
2020-05-23,36081,217,5275
2020-05-23,36085,51,1120
2020-05-24,36005,110,2448
2020-05-24,36047,186,4976
2020-05-24,36061,100,3368
2020-05-24,36081,191,4451
2020-05-24,36085,21,732
2020-05-25,36005,117,2236
2020-05-25,36047,200,5211
2020-05-25,36061,83,3634
2020-05-25,36081,133,3790
2020-05-25,36085,38,1047
2020-05-26,36005,139,3067
2020-05-26,36047,219,5941
2020-05-26,36061,121,3600
2020-05-26,36081,165,4204
2020-05-26,36085,23,718
2020-05-27,36005,250,5659
2020-05-27,36047,366,10929
2020-05-27,36061,134,6897
2020-05-27,36081,275,9126
2020-05-27,36085,57,1624
2020-05-28,36005,221,5784
2020-05-28,36047,299,10685
2020-05-28,36061,131,7424
2020-05-28,36081,244,8481
2020-05-28,36085,51,1731
2020-05-29,36005,142,4821
2020-05-29,36047,282,9619
2020-05-29,36061,96,5680
2020-05-29,36081,184,7089
2020-05-29,36085,50,1376
2020-05-30,36005,138,4339
2020-05-30,36047,173,7165
2020-05-30,36061,77,4425
2020-05-30,36081,148,6227
2020-05-30,36085,17,1214
2020-05-31,36005,106,4003
2020-05-31,36047,153,5762
2020-05-31,36061,68,4385
2020-05-31,36081,119,5918
2020-05-31,36085,17,1201
2020-06-01,36005,107,4070
2020-06-01,36047,189,7498
2020-06-01,36061,93,5161
2020-06-01,36081,199,7241
2020-06-01,36085,25,972
2020-06-02,36005,105,3580
2020-06-02,36047,163,7481
2020-06-02,36061,72,4213
2020-06-02,36081,132,6322
2020-06-02,36085,23,992
2020-06-03,36005,118,4308
2020-06-03,36047,182,7879
2020-06-03,36061,82,4378
2020-06-03,36081,117,6457
2020-06-03,36085,36,1784
2020-06-04,36005,90,4606
2020-06-04,36047,183,7648
2020-06-04,36061,69,4414
2020-06-04,36081,152,6702
2020-06-04,36085,42,1577
2020-06-05,36005,104,5144
2020-06-05,36047,196,9363
2020-06-05,36061,85,5317
2020-06-05,36081,158,7675
2020-06-05,36085,28,1886
2020-06-06,36005,98,4163
2020-06-06,36047,165,8371
2020-06-06,36061,56,4711
2020-06-06,36081,113,6500
2020-06-06,36085,26,1379
2020-06-07,36005,72,3720
2020-06-07,36047,129,7250
2020-06-07,36061,39,4045
2020-06-07,36081,134,6522
2020-06-07,36085,10,1182
2020-06-08,36005,75,3214
2020-06-08,36047,107,5486
2020-06-08,36061,41,3954
2020-06-08,36081,97,5236
2020-06-08,36085,20,895
2020-06-09,36005,96,4468
2020-06-09,36047,117,8817
2020-06-09,36061,66,5434
2020-06-09,36081,132,7770
2020-06-09,36085,14,1144
2020-06-10,36005,93,3930
2020-06-10,36047,121,6513
2020-06-10,36061,60,5000
2020-06-10,36081,106,6801
2020-06-10,36085,19,1290
2020-06-11,36005,80,4895
2020-06-11,36047,127,8665
2020-06-11,36061,68,5665
2020-06-11,36081,142,7575
2020-06-11,36085,20,1547
2020-06-12,36005,105,5869
2020-06-12,36047,185,10213
2020-06-12,36061,77,6295
2020-06-12,36081,155,7818
2020-06-12,36085,17,1596
2020-06-13,36005,66,4579
2020-06-13,36047,140,9004
2020-06-13,36061,44,5529
2020-06-13,36081,95,6739
2020-06-13,36085,40,1366
2020-06-14,36005,78,4690
2020-06-14,36047,118,8877
2020-06-14,36061,54,6045
2020-06-14,36081,111,7491
2020-06-14,36085,21,1391
2020-06-15,36005,65,4543
2020-06-15,36047,97,8003
2020-06-15,36061,50,6184
2020-06-15,36081,110,7038
2020-06-15,36085,10,2387
2020-06-16,36005,68,5108
2020-06-16,36047,112,8471
2020-06-16,36061,31,5833
2020-06-16,36081,134,8320
2020-06-16,36085,5,1327
2020-06-17,36005,53,5557
2020-06-17,36047,115,10050
2020-06-17,36061,52,6700
2020-06-17,36081,92,8702
2020-06-17,36085,7,1579
2020-06-18,36005,85,6278
2020-06-18,36047,132,10957
2020-06-18,36061,64,7876
2020-06-18,36081,112,9088
2020-06-18,36085,17,2306
2020-06-19,36005,64,5008
2020-06-19,36047,127,10521
2020-06-19,36061,67,7969
2020-06-19,36081,106,9759
2020-06-19,36085,27,1882
2020-06-20,36005,48,4699
2020-06-20,36047,113,9855
2020-06-20,36061,75,7601
2020-06-20,36081,135,9123
2020-06-20,36085,14,1750
2020-06-21,36005,65,4911
2020-06-21,36047,75,7192
2020-06-21,36061,51,4873
2020-06-21,36081,91,8241
2020-06-21,36085,13,1507
2020-06-22,36005,62,3723
2020-06-22,36047,98,5818
2020-06-22,36061,58,4886
2020-06-22,36081,85,6543
2020-06-22,36085,12,1121
2020-06-23,36005,76,3566
2020-06-23,36047,64,6707
2020-06-23,36061,57,4933
2020-06-23,36081,84,6687
2020-06-23,36085,11,1900
2020-06-24,36005,64,4936
2020-06-24,36047,95,7584
2020-06-24,36061,60,6490
2020-06-24,36081,106,7732
2020-06-24,36085,26,2036
2020-06-25,36005,89,4382
2020-06-25,36047,105,7415
2020-06-25,36061,58,6506
2020-06-25,36081,102,6965
2020-06-25,36085,17,1709
2020-06-26,36005,73,5803
2020-06-26,36047,109,10223
2020-06-26,36061,81,8758
2020-06-26,36081,86,9721
2020-06-26,36085,15,1697
2020-06-27,36005,60,5212
2020-06-27,36047,87,8504
2020-06-27,36061,49,5887
2020-06-27,36081,101,7679
2020-06-27,36085,21,1581
2020-06-28,36005,41,3588
2020-06-28,36047,69,5376
2020-06-28,36061,21,4008
2020-06-28,36081,49,4738
2020-06-28,36085,9,979
2020-06-29,36005,43,4058
2020-06-29,36047,74,6649
2020-06-29,36061,46,5282
2020-06-29,36081,66,5591
2020-06-29,36085,11,1749
2020-06-30,36005,53,4727
2020-06-30,36047,92,7720
2020-06-30,36061,71,6206
2020-06-30,36081,64,6094
2020-06-30,36085,16,1305
2020-07-01,36005,107,5278
2020-07-01,36047,113,9246
2020-07-01,36061,78,7181
2020-07-01,36081,113,8290
2020-07-01,36085,16,1787
2020-07-02,36005,80,5523
2020-07-02,36047,102,8649
2020-07-02,36061,102,7061
2020-07-02,36081,137,8119
2020-07-02,36085,39,1955
2020-07-03,36005,64,4449
2020-07-03,36047,121,7504
2020-07-03,36061,62,6197
2020-07-03,36081,95,7215
2020-07-03,36085,26,1613
2020-07-04,36005,36,4274
2020-07-04,36047,71,7532
2020-07-04,36061,44,5730
2020-07-04,36081,76,7214
2020-07-04,36085,12,1578
2020-07-05,36005,56,4112
2020-07-05,36047,61,7272
2020-07-05,36061,66,7732
2020-07-05,36081,52,5746
2020-07-05,36085,11,1363
2020-07-06,36005,44,3695
2020-07-06,36047,70,7673
2020-07-06,36061,50,6250
2020-07-06,36081,96,6329
2020-07-06,36085,12,1707
2020-07-07,36005,39,3459
2020-07-07,36047,105,6909
2020-07-07,36061,52,6975
2020-07-07,36081,75,6300
