Test_Date,County_Code,Positive_Cases,Total_Tests
2020-07-07,36085,18,1406
2020-07-08,36005,51,3994
2020-07-08,36047,74,7227
2020-07-08,36061,56,6502
2020-07-08,36081,76,7106
2020-07-08,36085,19,1592
2020-07-09,36005,82,5703
2020-07-09,36047,99,8796
2020-07-09,36061,80,8368
2020-07-09,36081,67,7808
2020-07-09,36085,23,1876
2020-07-10,36005,59,4931
2020-07-10,36047,87,7546
2020-07-10,36061,56,8214
2020-07-10,36081,82,7980
2020-07-10,36085,23,1837
2020-07-11,36005,60,4403
2020-07-11,36047,101,7261
2020-07-11,36061,72,6860
2020-07-11,36081,87,6788
2020-07-11,36085,21,1681
2020-07-12,36005,50,3981
2020-07-12,36047,67,5923
2020-07-12,36061,65,5415
2020-07-12,36081,56,5887
2020-07-12,36085,12,1495
2020-07-13,36005,56,4169
2020-07-13,36047,89,5637
2020-07-13,36061,61,5422
2020-07-13,36081,78,5536
2020-07-13,36085,31,1891
2020-07-14,36005,63,4435
2020-07-14,36047,108,7601
2020-07-14,36061,79,6907
2020-07-14,36081,98,7211
2020-07-14,36085,17,1604
2020-07-15,36005,79,5635
2020-07-15,36047,112,8188
2020-07-15,36061,74,7545
2020-07-15,36081,92,8384
2020-07-15,36085,28,1878
2020-07-16,36005,68,5249
2020-07-16,36047,109,10677
2020-07-16,36061,74,8267
2020-07-16,36081,94,8941
2020-07-16,36085,22,2004
2020-07-17,36005,72,5748
2020-07-17,36047,117,9341
2020-07-17,36061,86,7329
2020-07-17,36081,92,6874
2020-07-17,36085,20,1566
2020-07-18,36005,54,4297
2020-07-18,36047,80,6258
2020-07-18,36061,56,5435
2020-07-18,36081,86,5406
2020-07-18,36085,21,1301
2020-07-19,36005,68,3542
2020-07-19,36047,56,5903
2020-07-19,36061,65,5932
2020-07-19,36081,72,5737
2020-07-19,36085,23,1213
2020-07-20,36005,90,4507
2020-07-20,36047,80,8084
2020-07-20,36061,71,6704
2020-07-20,36081,115,7289
2020-07-20,36085,36,2050
2020-07-21,36005,91,5493
2020-07-21,36047,94,8182
2020-07-21,36061,76,7537
2020-07-21,36081,71,7513
2020-07-21,36085,18,1252
2020-07-22,36005,69,4806
2020-07-22,36047,90,8776
2020-07-22,36061,89,7518
2020-07-22,36081,109,7522
2020-07-22,36085,30,1890
2020-07-23,36005,114,5276
2020-07-23,36047,72,9525
2020-07-23,36061,64,7407
2020-07-23,36081,84,8061
2020-07-23,36085,26,2065
2020-07-24,36005,80,4754
2020-07-24,36047,102,7667
2020-07-24,36061,64,7259
2020-07-24,36081,74,7014
2020-07-24,36085,20,1909
2020-07-25,36005,56,3712
2020-07-25,36047,62,6610
2020-07-25,36061,32,4953
2020-07-25,36081,63,4879
2020-07-25,36085,16,1116
2020-07-26,36005,52,3461
2020-07-26,36047,64,7056
2020-07-26,36061,57,5374
2020-07-26,36081,85,6561
2020-07-26,36085,32,1401
2020-07-27,36005,34,3651
2020-07-27,36047,57,6373
2020-07-27,36061,30,5657
2020-07-27,36081,60,5577
2020-07-27,36085,17,1571
2020-07-28,36005,59,3396
2020-07-28,36047,84,8814
2020-07-28,36061,49,6547
2020-07-28,36081,81,7120
2020-07-28,36085,29,1532
2020-07-29,36005,47,4742
2020-07-29,36047,101,9162
2020-07-29,36061,69,7384
2020-07-29,36081,74,6889
2020-07-29,36085,21,1720
2020-07-30,36005,46,3995
2020-07-30,36047,90,9098
2020-07-30,36061,59,7853
2020-07-30,36081,74,7564
2020-07-30,36085,16,1562
2020-07-31,36005,53,5254
2020-07-31,36047,109,10666
2020-07-31,36061,60,9504
2020-07-31,36081,73,9723
2020-07-31,36085,17,2229
2020-08-01,36005,50,3384
2020-08-01,36047,83,7444
2020-08-01,36061,46,6821
2020-08-01,36081,60,6642
2020-08-01,36085,24,1599
2020-08-02,36005,38,3630
2020-08-02,36047,64,6911
2020-08-02,36061,57,6700
2020-08-02,36081,65,6268
2020-08-02,36085,17,1423
2020-08-03,36005,109,7059
2020-08-03,36047,74,7512
2020-08-03,36061,56,6756
2020-08-03,36081,59,7005
2020-08-03,36085,18,1840
2020-08-04,36005,83,5303
2020-08-04,36047,75,8137
2020-08-04,36061,57,6796
2020-08-04,36081,72,7698
2020-08-04,36085,14,1493
2020-08-05,36005,75,5206
2020-08-05,36047,100,8927
2020-08-05,36061,65,7633
2020-08-05,36081,71,7812
2020-08-05,36085,23,1917
2020-08-06,36005,77,5151
2020-08-06,36047,109,8736
2020-08-06,36061,60,7424
2020-08-06,36081,84,7536
2020-08-06,36085,14,1679
2020-08-07,36005,63,4632
2020-08-07,36047,87,9199
2020-08-07,36061,61,7852
2020-08-07,36081,96,9243
2020-08-07,36085,18,2154
2020-08-08,36005,68,5261
2020-08-08,36047,69,7684
2020-08-08,36061,43,7177
2020-08-08,36081,56,7166
2020-08-08,36085,12,1395
2020-08-09,36005,38,4748
2020-08-09,36047,68,6586
2020-08-09,36061,52,6512
2020-08-09,36081,66,6810
2020-08-09,36085,13,1655
2020-08-10,36005,52,5085
2020-08-10,36047,85,7832
2020-08-10,36061,55,6637
2020-08-10,36081,63,7557
2020-08-10,36085,19,2137
2020-08-11,36005,91,7936
2020-08-11,36047,102,13376
2020-08-11,36061,76,11411
2020-08-11,36081,96,11296
2020-08-11,36085,21,2162
2020-08-12,36005,116,7112
2020-08-12,36047,132,11991
2020-08-12,36061,70,10005
2020-08-12,36081,96,10587
2020-08-12,36085,24,2896
2020-08-13,36005,94,6421
2020-08-13,36047,94,11534
2020-08-13,36061,62,9097
2020-08-13,36081,98,9417
2020-08-13,36085,19,2232
2020-08-14,36005,72,6854
2020-08-14,36047,143,11157
2020-08-14,36061,63,10046
2020-08-14,36081,75,9485
2020-08-14,36085,29,2190
2020-08-15,36005,73,6404
2020-08-15,36047,82,9558
2020-08-15,36061,56,8877
2020-08-15,36081,76,8964
2020-08-15,36085,20,1946
2020-08-16,36005,62,4741
2020-08-16,36047,52,7178
2020-08-16,36061,43,6499
2020-08-16,36081,71,6531
2020-08-16,36085,7,1454
2020-08-17,36005,54,4675
2020-08-17,36047,89,6635
2020-08-17,36061,64,6304
2020-08-17,36081,63,7566
2020-08-17,36085,14,1440
2020-08-18,36005,67,5593
2020-08-18,36047,80,9135
2020-08-18,36061,36,7227
2020-08-18,36081,76,8697
2020-08-18,36085,14,2347
2020-08-19,36005,47,5404
2020-08-19,36047,80,8866
2020-08-19,36061,62,8868
2020-08-19,36081,67,7919
2020-08-19,36085,17,2464
2020-08-20,36005,56,6412
2020-08-20,36047,74,10187
2020-08-20,36061,58,13084
2020-08-20,36081,87,9595
2020-08-20,36085,11,2418
2020-08-21,36005,57,6575
2020-08-21,36047,65,10752
2020-08-21,36061,47,10874
2020-08-21,36081,85,9864
2020-08-21,36085,13,2419
2020-08-22,36005,70,4938
2020-08-22,36047,74,9135
2020-08-22,36061,44,8759
2020-08-22,36081,71,8021
2020-08-22,36085,20,2047
2020-08-23,36005,57,5139
2020-08-23,36047,47,7826
2020-08-23,36061,44,7078
2020-08-23,36081,51,6731
2020-08-23,36085,15,1899
2020-08-24,36005,45,4295
2020-08-24,36047,73,7206
2020-08-24,36061,41,6311
2020-08-24,36081,60,7615
2020-08-24,36085,12,1976
2020-08-25,36005,53,5356
2020-08-25,36047,76,7982
2020-08-25,36061,48,6958
2020-08-25,36081,65,7380
2020-08-25,36085,17,2295
2020-08-26,36005,65,5536
2020-08-26,36047,92,9334
2020-08-26,36061,50,8611
2020-08-26,36081,90,9323
2020-08-26,36085,18,1950
2020-08-27,36005,49,6190
2020-08-27,36047,90,12228
2020-08-27,36061,42,10796
2020-08-27,36081,74,10808
2020-08-27,36085,15,2716
2020-08-28,36005,62,6306
2020-08-28,36047,103,10970
2020-08-28,36061,36,10384
2020-08-28,36081,64,9361
2020-08-28,36085,13,2633
2020-08-29,36005,65,6777
2020-08-29,36047,73,11050
2020-08-29,36061,62,12710
2020-08-29,36081,64,9959
2020-08-29,36085,17,2346
2020-08-30,36005,77,4853
2020-08-30,36047,68,6950
2020-08-30,36061,44,8524
2020-08-30,36081,60,7760
2020-08-30,36085,19,1528
2020-08-31,36005,53,4880
2020-08-31,36047,120,9322
2020-08-31,36061,46,8300
2020-08-31,36081,66,7896
2020-08-31,36085,20,2469
2020-09-01,36005,48,7315
2020-09-01,36047,83,9606
2020-09-01,36061,52,9625
2020-09-01,36081,56,8304
2020-09-01,36085,24,2045
2020-09-02,36005,56,5696
2020-09-02,36047,127,10421
2020-09-02,36061,33,10430
2020-09-02,36081,69,8548
2020-09-02,36085,18,2887
2020-09-03,36005,52,6596
2020-09-03,36047,112,13236
2020-09-03,36061,59,11920
2020-09-03,36081,83,10286
2020-09-03,36085,19,2642
2020-09-04,36005,41,6367
2020-09-04,36047,100,10610
2020-09-04,36061,62,11633
2020-09-04,36081,53,9136
2020-09-04,36085,24,2553
2020-09-05,36005,52,5858
2020-09-05,36047,86,11113
2020-09-05,36061,54,10017
2020-09-05,36081,76,10152
2020-09-05,36085,27,2668
2020-09-06,36005,32,4414
2020-09-06,36047,74,7347
2020-09-06,36061,16,5527
2020-09-06,36081,50,6320
2020-09-06,36085,31,1847
2020-09-07,36005,40,5366
2020-09-07,36047,57,6685
2020-09-07,36061,19,5234
2020-09-07,36081,91,6496
2020-09-07,36085,15,1483
2020-09-08,36005,34,5579
2020-09-08,36047,62,8219
2020-09-08,36061,39,6593
2020-09-08,36081,57,7076
2020-09-08,36085,20,1828
2020-09-09,36005,58,5659
2020-09-09,36047,110,9074
2020-09-09,36061,51,7679
2020-09-09,36081,93,8091
2020-09-09,36085,24,2525
2020-09-10,36005,49,5615
2020-09-10,36047,80,9840
2020-09-10,36061,52,10270
2020-09-10,36081,61,8442
2020-09-10,36085,27,1967
2020-09-11,36005,61,7455
2020-09-11,36047,116,11403
2020-09-11,36061,40,11620
2020-09-11,36081,62,10533
2020-09-11,36085,28,3041
2020-09-12,36005,49,4625
2020-09-12,36047,73,7593
2020-09-12,36061,34,7537
2020-09-12,36081,71,7349
2020-09-12,36085,17,1740
2020-09-13,36005,46,4287
2020-09-13,36047,77,7305
2020-09-13,36061,51,8092
2020-09-13,36081,69,6250
2020-09-13,36085,22,1602
2020-09-14,36005,54,4856
2020-09-14,36047,107,7998
2020-09-14,36061,44,6555
2020-09-14,36081,74,6875
2020-09-14,36085,27,2318
2020-09-15,36005,36,4810
2020-09-15,36047,87,9008
2020-09-15,36061,63,8839
2020-09-15,36081,55,6737
2020-09-15,36085,11,1532
2020-09-16,36005,51,5952
2020-09-16,36047,118,8621
2020-09-16,36061,57,8957
2020-09-16,36081,83,8033
2020-09-16,36085,24,2426
2020-09-17,36005,46,5601
2020-09-17,36047,151,10340
2020-09-17,36061,46,10383
2020-09-17,36081,82,9318
2020-09-17,36085,23,2017
2020-09-18,36005,58,6097
2020-09-18,36047,234,13785
2020-09-18,36061,73,11606
2020-09-18,36081,103,12199
2020-09-18,36085,24,2718
2020-09-19,36005,52,7103
2020-09-19,36047,166,12176
2020-09-19,36061,59,10760
2020-09-19,36081,105,11184
2020-09-19,36085,17,2408
2020-09-20,36005,41,3855
2020-09-20,36047,91,7212
2020-09-20,36061,35,7034
2020-09-20,36081,70,6184
2020-09-20,36085,23,1329
2020-09-21,36005,47,5869
2020-09-21,36047,164,11984
2020-09-21,36061,41,8272
2020-09-21,36081,66,8531
2020-09-21,36085,33,2287
2020-09-22,36005,44,5074
2020-09-22,36047,119,7473
2020-09-22,36061,41,6599
2020-09-22,36081,63,5880
2020-09-22,36085,13,1076
2020-09-23,36005,46,5816
2020-09-23,36047,207,11104
2020-09-23,36061,49,8558
2020-09-23,36081,97,9529
2020-09-23,36085,24,2677
2020-09-24,36005,59,7130
2020-09-24,36047,175,10044
2020-09-24,36061,50,9691
2020-09-24,36081,73,9256
2020-09-24,36085,14,2118
2020-09-25,36005,57,6385
2020-09-25,36047,204,12389
2020-09-25,36061,48,10300
2020-09-25,36081,91,9256
2020-09-25,36085,30,2524
2020-09-26,36005,48,4939
2020-09-26,36047,184,9240
2020-09-26,36061,36,9083
2020-09-26,36081,91,7328
2020-09-26,36085,23,2226
2020-09-27,36005,36,3457
2020-09-27,36047,184,6977
2020-09-27,36061,47,5701
2020-09-27,36081,90,5595
2020-09-27,36085,23,1744
2020-09-28,36005,69,6624
2020-09-28,36047,196,11497
2020-09-28,36061,79,10863
2020-09-28,36081,142,9741
2020-09-28,36085,37,2385
2020-09-29,36005,66,6021
2020-09-29,36047,186,10550
2020-09-29,36061,64,11152
2020-09-29,36081,91,7761
2020-09-29,36085,39,1762
2020-09-30,36005,78,5917
2020-09-30,36047,218,11368
2020-09-30,36061,65,9523
2020-09-30,36081,136,10677
2020-09-30,36085,36,2281
2020-10-01,36005,63,6555
2020-10-01,36047,257,13485
2020-10-01,36061,72,10207
2020-10-01,36081,171,9886
2020-10-01,36085,36,2341
2020-10-02,36005,66,6513
2020-10-02,36047,359,15896
2020-10-02,36061,92,13506
2020-10-02,36081,149,12381
2020-10-02,36085,46,3278
2020-10-03,36005,55,5283
2020-10-03,36047,256,10883
2020-10-03,36061,72,10812
2020-10-03,36081,119,8948
2020-10-03,36085,30,2661
2020-10-04,36005,65,4518
2020-10-04,36047,198,7792
2020-10-04,36061,72,10235
2020-10-04,36081,114,6933
2020-10-04,36085,20,1760
2020-10-05,36005,84,6190
2020-10-05,36047,223,10655
2020-10-05,36061,70,9226
2020-10-05,36081,138,10480
2020-10-05,36085,52,2813
2020-10-06,36005,55,5843
2020-10-06,36047,262,11668
2020-10-06,36061,46,8706
2020-10-06,36081,153,9126
2020-10-06,36085,31,2181
2020-10-07,36005,61,6595
2020-10-07,36047,283,17057
2020-10-07,36061,93,12731
2020-10-07,36081,206,16093
2020-10-07,36085,54,3977
2020-10-08,36005,74,7000
2020-10-08,36047,299,15913
2020-10-08,36061,74,14129
2020-10-08,36081,148,12865
2020-10-08,36085,30,2488
2020-10-09,36005,71,6783
2020-10-09,36047,234,16528
2020-10-09,36061,79,13040
2020-10-09,36081,140,11709
2020-10-09,36085,49,3396
2020-10-10,36005,74,6145
2020-10-10,36047,199,13013
2020-10-10,36061,47,11195
2020-10-10,36081,121,10487
2020-10-10,36085,28,2813
2020-10-11,36005,59,3931
2020-10-11,36047,121,10104
2020-10-11,36061,65,10316
2020-10-11,36081,115,8193
2020-10-11,36085,33,2630
2020-10-12,36005,66,6550
2020-10-12,36047,185,12303
2020-10-12,36061,92,10128
2020-10-12,36081,140,10364
2020-10-12,36085,62,3100
2020-10-13,36005,46,5901
2020-10-13,36047,218,11199
2020-10-13,36061,68,8901
2020-10-13,36081,106,9125
2020-10-13,36085,26,2079
2020-10-14,36005,71,6175
2020-10-14,36047,210,17751
2020-10-14,36061,68,12302
2020-10-14,36081,122,12287
2020-10-14,36085,37,2716
2020-10-15,36005,121,7401
2020-10-15,36047,229,16355
2020-10-15,36061,98,13484
2020-10-15,36081,166,14006
2020-10-15,36085,46,3256
2020-10-16,36005,109,9057
2020-10-16,36047,296,20191
2020-10-16,36061,136,18128
2020-10-16,36081,200,15406
2020-10-16,36085,65,4790
2020-10-17,36005,102,6913
2020-10-17,36047,229,15572
2020-10-17,36061,120,18641
2020-10-17,36081,111,12028
2020-10-17,36085,50,3621
2020-10-18,36005,63,5076
2020-10-18,36047,140,9457
2020-10-18,36061,63,8262
2020-10-18,36081,127,7713
2020-10-18,36085,26,1988
2020-10-19,36005,51,5727
2020-10-19,36047,170,9549
2020-10-19,36061,71,7225
2020-10-19,36081,108,7984
2020-10-19,36085,36,2376
2020-10-20,36005,105,7913
2020-10-20,36047,333,15168
2020-10-20,36061,124,13637
2020-10-20,36081,199,11488
2020-10-20,36085,78,3394
2020-10-21,36005,78,7001
2020-10-21,36047,169,14185
2020-10-21,36061,96,11719
2020-10-21,36081,155,11729
2020-10-21,36085,32,2804
2020-10-22,36005,86,7638
2020-10-22,36047,180,17875
2020-10-22,36061,114,13305
2020-10-22,36081,155,14185
2020-10-22,36085,37,3598
2020-10-23,36005,100,9463
2020-10-23,36047,225,16841
2020-10-23,36061,151,15246
2020-10-23,36081,204,14660
2020-10-23,36085,75,3988
2020-10-24,36005,120,6746
2020-10-24,36047,214,14425
2020-10-24,36061,112,11876
2020-10-24,36081,163,11490
2020-10-24,36085,44,2922
2020-10-25,36005,76,4810
2020-10-25,36047,150,9493
2020-10-25,36061,65,7369
2020-10-25,36081,96,7858
2020-10-25,36085,37,1832
2020-10-26,36005,127,7625
2020-10-26,36047,200,11831
2020-10-26,36061,108,9710
2020-10-26,36081,207,9835
2020-10-26,36085,89,4278
2020-10-27,36005,141,7502
2020-10-27,36047,266,16524
2020-10-27,36061,179,13730
2020-10-27,36081,173,11639
2020-10-27,36085,78,2959
2020-10-28,36005,173,8268
2020-10-28,36047,347,20519
2020-10-28,36061,148,20285
2020-10-28,36081,285,16842
2020-10-28,36085,107,4395
2020-10-29,36005,134,8374
2020-10-29,36047,263,16922
2020-10-29,36061,176,14653
2020-10-29,36081,233,14015
2020-10-29,36085,98,3388
2020-10-30,36005,105,6472
2020-10-30,36047,207,14340
2020-10-30,36061,116,13910
2020-10-30,36081,194,12990
2020-10-30,36085,78,3647
2020-10-31,36005,145,7970
2020-10-31,36047,253,17554
2020-10-31,36061,197,21990
2020-10-31,36081,242,14091
2020-10-31,36085,109,3817
2020-11-01,36005,87,5711
2020-11-01,36047,208,11520
2020-11-01,36061,102,11708
2020-11-01,36081,185,10322
2020-11-01,36085,59,2396
2020-11-02,36005,166,7612
2020-11-02,36047,217,15311
2020-11-02,36061,166,15305
2020-11-02,36081,179,11619
2020-11-02,36085,74,3050
2020-11-03,36005,128,9342
2020-11-03,36047,326,20385
2020-11-03,36061,119,13663
2020-11-03,36081,174,14758
2020-11-03,36085,49,2344
2020-11-04,36005,168,8766
2020-11-04,36047,353,20708
2020-11-04,36061,178,15248
2020-11-04,36081,252,16128
2020-11-04,36085,115,3848
2020-11-05,36005,195,8616
2020-11-05,36047,368,18826
2020-11-05,36061,153,14951
2020-11-05,36081,297,15146
2020-11-05,36085,191,5425
2020-11-06,36005,162,8248
2020-11-06,36047,349,19344
2020-11-06,36061,211,16366
2020-11-06,36081,307,14318
2020-11-06,36085,137,4566
2020-11-07,36005,247,7622
2020-11-07,36047,514,19193
2020-11-07,36061,299,17892
2020-11-07,36081,361,15522
2020-11-07,36085,128,4459
2020-11-08,36005,169,6412
2020-11-08,36047,331,13290
2020-11-08,36061,231,11235
2020-11-08,36081,298,10972
2020-11-08,36085,126,3302
2020-11-09,36005,192,7118
2020-11-09,36047,329,17232
2020-11-09,36061,213,11587
2020-11-09,36081,338,10465
2020-11-09,36085,138,3175
2020-11-10,36005,232,8467
