Station (alphabetical by borough),FIPS,Boro,2015,2016,2017,2018,2019,2020,2019-2020 Change,,2020 Rank
East 105 St (L),36047,B,"1,187,844","1,201,578","1,201,452","1,139,556",1001343,477302,"-524,041",-52.30%,346
"Eastern Pkwy-Brooklyn Museum (2,3)",36047,B,"1,676,659","1,585,048","1,530,635","1,544,013",1338351,441688,"-896,663",-67.00%,364
"Euclid Av (A,C)",36047,B,"3,509,500","3,458,027","3,415,739","3,174,827",3240578,1537226,"-1,703,352",-52.60%,126
"Flatbush Av-Brooklyn College (2,5)",36047,B,"6,487,608","6,321,530","6,107,780","5,822,873",5684108,2404776,"-3,279,332",-57.70%,61
Flushing Av (G),36047,B,"866,803","877,269","849,840","874,498",732897,402100,"-330,797",-45.10%,372
"Flushing Av (J,M)",36047,B,"2,991,074","2,894,033","2,764,583","2,537,390",2773154,1256788,"-1,516,366",-54.70%,168
Fort Hamilton Pkwy (D),36047,B,"1,297,755","1,349,733","1,273,516","1,191,580",1207971,614581,"-593,390",-49.10%,308
"Fort Hamilton Pkwy (F,G)",36047,B,"1,792,239","1,845,401","1,786,458","1,765,887",1800167,633055,"-1,167,112",-64.80%,302
Fort Hamilton Pkwy (N),36047,B,"2,164,028","554,051","988,664","969,878",1372278,780316,"-591,962",-43.10%,262
"Franklin Av (2,3,4,5)/Botanic Garden (S)",36047,B,"5,100,038","5,010,984","4,762,184","4,604,219",4999385,1849090,"-3,150,295",-63.00%,92
"Franklin Av (C,S)",36047,B,"2,137,752","2,056,281","2,058,258","2,051,171",1977940,781552,"-1,196,388",-60.50%,260
Fulton St (G),36047,B,"1,643,353","1,639,930","1,698,778","1,745,439",1768601,743347,"-1,025,254",-58.00%,269
"Gates Av (J,Z)",36047,B,"2,100,864","2,117,787","2,262,915","2,234,908",2249791,957606,"-1,292,185",-57.40%,213
Graham Av (L),36047,B,"3,293,413","3,324,292","3,299,951","3,093,428",2709511,1039834,"-1,669,677",-61.60%,196
"Grand Army Plaza (2,3)",36047,B,"2,433,907","2,425,948","2,265,097","2,228,173",2295401,813305,"-1,482,096",-64.60%,246
Grand St (L),36047,B,"2,242,757","2,174,128","2,256,349","2,126,443",1847219,809406,"-1,037,813",-56.20%,247
Grant Av (A),36047,B,"2,084,651","2,170,567","1,950,109","1,842,974",1749932,802190,"-947,742",-54.20%,252
Greenpoint Av (G),36047,B,"2,902,723","2,951,454","2,934,770","2,859,047",3089912,1296681,"-1,793,231",-58.00%,156
Halsey St (J),36047,B,"2,083,683","2,101,350","2,131,177","2,059,030",2120521,871012,"-1,249,509",-58.90%,233
Halsey St (L),36047,B,"2,465,693","2,629,576","2,776,078","2,625,255",2176141,1005045,"-1,171,096",-53.80%,204
"Hewes St (J,M)",36047,B,"981,379","913,179","894,671","893,262",1117566,468382,"-649,184",-58.10%,352
"High St (A,C)",36047,B,"2,656,705","2,536,059","2,983,672","3,463,611",3536860,1043554,"-2,493,306",-70.50%,194
"Hoyt St (2,3)",36047,B,"2,249,892","2,356,001","2,137,478","1,982,208",2293256,898643,"-1,394,613",-60.80%,228
"Hoyt-Schermerhorn Sts (A,C,G)",36047,B,"3,038,302","3,082,398","3,264,293","3,370,038",3605153,1426671,"-2,178,482",-60.40%,135
"Jay St-MetroTech (A,C,F,R)",36047,B,"12,765,132","13,091,255","13,007,176","12,504,027",12238047,4048255,"-8,189,792",-66.90%,26
Jefferson St (L),36047,B,"2,514,292","2,563,505","2,566,772","2,515,861",2237997,912845,"-1,325,152",-59.20%,226
Junius St (3),36047,B,"928,235","681,935","298,119","620,548",676092,346436,"-329,656",-48.80%,388
"Kings Hwy (B,Q)",36047,B,"5,905,481","6,014,920","6,040,256","5,895,421",5938819,2588491,"-3,350,328",-56.40%,56
Kings Hwy (F),36047,B,"1,202,640","1,398,753","1,531,332","1,356,085",1129071,488475,"-640,596",-56.70%,341
Kings Hwy (N),36047,B,"1,710,115","475,763","910,558","1,032,541",1371311,691832,"-679,479",-49.50%,290
Kingston Av (3),36047,B,"1,573,003","1,560,437","1,474,988","1,443,692",1472802,620880,"-851,922",-57.80%,305
Kingston-Throop Avs (C),36047,B,"1,992,480","2,031,710","2,085,536","2,099,891",2055094,791030,"-1,264,064",-61.50%,255
Knickerbocker Av (M),36047,B,"1,288,025","1,288,438","593,366","772,085",1544093,659855,"-884,238",-57.30%,299
Kosciuszko St (J),36047,B,"1,593,719","1,661,644","1,979,192","1,908,610",1779062,731320,"-1,047,742",-58.90%,273
Lafayette Av (C),36047,B,"1,631,737","1,639,947","1,621,121","1,631,673",1599887,619691,"-980,196",-61.30%,306
Liberty Av (C),36047,B,"858,554","920,826","886,011","839,241",833633,381652,"-451,981",-54.20%,379
Livonia Av (L),36047,B,"1,001,522","1,045,593","1,019,591","994,378",856615,446530,"-410,085",-47.90%,362
"Lorimer St (J,M)",36047,B,"1,614,154","1,595,826","1,619,602","1,495,068",1747990,716035,"-1,031,955",-59.00%,280
Lorimer St (L)/Metropolitan Av (G),36047,B,"5,238,736","5,156,893","5,010,601","4,821,359",4696924,1780896,"-2,916,028",-62.10%,100
"Marcy Av (J,M,Z)",36047,B,"4,204,877","4,272,443","4,199,041","4,171,666",4717791,1816258,"-2,901,533",-61.50%,96
Montrose Av (L),36047,B,"2,334,271","2,338,095","2,306,046","2,239,760",1933886,828023,"-1,105,863",-57.20%,242
Morgan Av (L),36047,B,"2,453,723","2,614,617","2,594,607","2,465,927",2100475,866007,"-1,234,468",-58.80%,234
"Myrtle Av (J,M,Z)",36047,B,"3,687,468","3,764,562","4,213,096","3,789,470",3854024,1563366,"-2,290,658",-59.40%,121
Myrtle-Willoughby Avs (G),36047,B,"1,875,988","1,887,369","1,765,653","1,768,122",1820637,789214,"-1,031,423",-56.70%,256
"Myrtle-Wyckoff Avs (L,M)",36047,B,"6,464,630","6,531,453","7,302,376","6,893,183",5927332,2704645,"-3,222,687",-54.40%,52
Nassau Av (G),36047,B,"2,916,005","2,851,899","2,765,172","2,880,235",3136229,1186206,"-1,950,023",-62.20%,179
Neck Rd (Q),36047,B,"1,305,776","1,336,596","1,379,473","1,366,989",1362524,573448,"-789,076",-57.90%,321
Neptune Av (F),36047,B,"531,011","513,566","478,754","433,083",428163,185099,"-243,064",-56.80%,413
"Nevins St (2,3,4,5)",36047,B,"3,310,625","3,220,745","3,271,270","3,215,723",3150597,1189273,"-1,961,324",-62.30%,176
New Lots Av (3),36047,B,"2,155,220","2,065,205","1,810,576","1,644,379",1643487,800943,"-842,544",-51.30%,253
New Lots Av (L),36047,B,"1,595,607","1,645,273","1,638,839","1,499,170",1254351,606925,"-647,426",-51.60%,313
New Utrecht Av (N)/62 St (D),36047,B,"1,857,740","1,784,812","1,651,274","1,503,742",1501183,718496,"-782,687",-52.10%,279
"Newkirk Av (2,5)",36047,B,"2,476,287","2,395,551","2,315,386","2,221,270",2131839,1021789,"-1,110,050",-52.10%,198
"Newkirk Plaza (B,Q)",36047,B,"3,432,907","3,315,748","3,356,199","3,258,207",3252504,1356510,"-1,895,994",-58.30%,149
"Norwood Av (J,Z)",36047,B,"1,159,274","1,146,658","1,065,073","966,728",948571,454457,"-494,114",-52.10%,357
Nostrand Av (3),36047,B,"1,386,067","1,358,853","1,295,175","1,250,715",1370372,512753,"-857,619",-62.60%,334
"Nostrand Av (A,C)",36047,B,"5,762,163","5,861,658","5,823,419","5,609,408",5608232,2150476,"-3,457,756",-61.70%,74
Ocean Pkwy (Q),36047,B,"1,022,215","1,016,458","1,022,378","1,018,695",1033340,462998,"-570,342",-55.20%,355
Park Pl (S),36047,B,"602,858","576,122","575,188","537,340",519984,214950,"-305,034",-58.70%,411
Parkside Av (Q),36047,B,"1,692,567","1,783,716","1,953,704","1,979,647",1955051,861896,"-1,093,155",-55.90%,235
Pennsylvania Av (3),36047,B,"2,111,790","753,493","1,054,654","1,279,685",1360708,662596,"-698,112",-51.30%,298
"President St (2,5)",36047,B,"1,243,976","1,226,582","1,227,134","1,197,019",1037219,443229,"-593,990",-57.30%,363
Prospect Av (R),36047,B,"1,785,990","1,758,711","961,733","1,638,002",1780893,676624,"-1,104,269",-62.00%,295
"Prospect Park (B,Q,S)",36047,B,"3,327,301","3,272,810","3,421,790","3,289,464",3323334,1261501,"-2,061,833",-62.00%,164
Ralph Av (C),36047,B,"1,867,793","1,863,036","1,894,817","1,850,375",1829126,818101,"-1,011,025",-55.30%,244
Rockaway Av (3),36047,B,"526,505","1,534,978","1,685,468","1,412,271",1451431,722986,"-728,445",-50.20%,276
Rockaway Av (C),36047,B,"1,721,297","1,786,802","1,794,365","1,790,683",1787343,781385,"-1,005,958",-56.30%,261
Saratoga Av (3),36047,B,"2,442,282","1,208,956","1,702,107","1,535,733",1556357,786160,"-770,197",-49.50%,259
"Sheepshead Bay (B,Q)",36047,B,"4,296,566","4,322,837","4,297,325","4,183,545",4169796,1772098,"-2,397,698",-57.50%,101
Shepherd Av (C),36047,B,"1,059,106","1,059,144","1,038,180","990,387",977012,449144,"-527,868",-54.00%,361
"Smith-9 Sts (F,G)",36047,B,"1,636,221","1,533,167","1,484,326","1,466,151",1435824,609725,"-826,099",-57.50%,309
"Sterling St (2,5)",36047,B,"1,822,524","1,805,238","1,787,994","1,753,125",1654809,745895,"-908,914",-54.90%,267
Sutter Av (L),36047,B,"1,453,567","1,435,112","1,394,283","1,246,958",1047762,483645,"-564,117",-53.80%,343
Sutter Av-Rutland Rd (3),36047,B,"2,420,464","2,035,027","1,049,559","1,968,448",2019485,995590,"-1,023,895",-50.70%,207
Union St (R),36047,B,"2,073,096","2,024,863","1,935,724","2,090,848",2271983,808042,"-1,463,941",-64.40%,248
"Utica Av (A,C)",36047,B,"5,060,099","5,152,649","5,271,782","5,195,786",5106247,2085483,"-3,020,764",-59.20%,78
Van Siclen Av (3),36047,B,"304,082","1,250,237","1,078,048","854,150",853106,413650,"-439,456",-51.50%,370
Van Siclen Av (C),36047,B,"1,019,100","1,017,779","1,026,358","955,230",918811,437290,"-481,521",-52.40%,366
"Van Siclen Av (J,Z)",36047,B,"966,461","983,370","910,042","818,735",791691,416713,"-374,978",-47.40%,369
"West 8 St-New York Aquarium (F,Q)",36047,B,"789,416","795,636","789,104","818,685",837836,315691,"-522,145",-62.30%,396
Wilson Av (L),36047,B,"1,407,098","1,219,239","1,471,094","1,420,065",1290221,587630,"-702,591",-54.50%,318
"Winthrop St (2,5)",36047,B,"2,241,716","2,146,809","2,148,162","2,140,028",1882065,974253,"-907,812",-48.20%,210
York St (F),36047,B,"2,900,416","3,286,640","3,172,717","3,256,154",3927129,1257103,"-2,670,026",-68.00%,167
1 Av (L),36061,M,"7,702,110","7,660,896","7,071,729","6,743,140",5345371,2177284,"-3,168,087",-59.30%,73
103 St (1),36061,M,"4,258,632","4,290,142","4,114,291","4,072,703",3766055,1470254,"-2,295,801",-61.00%,130
103 St (6),36061,M,"4,031,201","4,336,922","4,402,069","4,065,523",4039570,1851275,"-2,188,295",-54.20%,91
"103 St (B,C)",36061,M,"1,521,132","1,481,660","1,470,838","1,630,405",1498363,579191,"-919,172",-61.30%,319
110 St (6),36061,M,"4,209,449","4,196,711","3,734,660","3,394,176",3316061,1468770,"-1,847,291",-55.70%,131
"116 St (2,3)",36061,M,"3,948,545","3,874,037","3,729,434","3,446,526",3345661,1375593,"-1,970,068",-58.90%,143
116 St (6),36061,M,"5,324,072","5,336,694","5,066,069","4,683,148",4572453,2052609,"-2,519,844",-55.10%,81
"116 St (B,C)",36061,M,"2,246,138","2,276,196","2,253,473","2,262,578",2288111,896442,"-1,391,669",-60.80%,229
116 St-Columbia University (1),36061,M,"4,846,181","4,797,152","4,586,341","4,528,136",4380469,1316284,"-3,064,185",-70.00%,152
125 St (1),36061,M,"2,555,321","2,524,125","2,438,960","2,457,157",2368025,967478,"-1,400,547",-59.10%,212
"125 St (2,3)",36061,M,"5,121,518","4,989,981","5,054,479","4,727,671",4644262,1848803,"-2,795,459",-60.20%,93
"125 St (4,5,6)",36061,M,"9,586,567","9,431,163","9,088,393","8,630,430",8554857,3587673,"-4,967,184",-58.10%,31
"125 St (A,B,C,D)",36061,M,"9,558,837","9,603,878","9,335,382","9,037,343",9208598,3863203,"-5,345,395",-58.00%,27
"135 St (2,3)",36061,M,"4,949,583","4,867,017","4,768,474","4,506,259",4268823,1867402,"-2,401,421",-56.30%,90
"135 St (B,C)",36061,M,"1,693,561","1,731,460","1,743,984","1,622,552",1743921,667495,"-1,076,426",-61.70%,296
137 St-City College (1),36061,M,"4,646,578","4,564,432","4,440,108","4,260,166",3874783,1717440,"-2,157,343",-55.70%,106
"14 St (A,C,E)/8 Av (L)",36061,M,"14,763,727","14,572,075","14,153,266","14,324,670",14239275,4463227,"-9,776,048",-68.70%,22
"14 St (F,M,1,2,3)/6 Av (L)",36061,M,"16,121,318","16,118,952","15,187,056","15,002,214",14736035,5057029,"-9,679,006",-65.70%,18
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",36061,M,"35,320,623","34,289,822","34,557,551","33,124,407",32385260,10830712,"-21,554,548",-66.60%,4
145 St (1),36061,M,"3,338,110","3,328,994","3,208,921","3,062,446",2936613,1264852,"-1,671,761",-56.90%,163
145 St (3),36061,M,"1,137,484","1,086,105","1,093,045","635,413",954825,438388,"-516,437",-54.10%,365
"145 St (A,B,C,D)",36061,M,"7,923,696","7,949,593","7,714,122","7,434,662",7464653,3111334,"-4,353,319",-58.30%,40
"155 St (B,D)",36061,M,"1,306,282","1,308,981","1,212,240","1,115,948",1123868,546625,"-577,243",-51.40%,327
155 St (C),36061,M,"842,826","881,431","887,427","1,001,262",895036,367255,"-527,781",-59.00%,381
157 St (1),36061,M,"3,516,545","3,542,519","3,488,053","3,514,522",3739786,1414356,"-2,325,430",-62.20%,139
163 St-Amsterdam Av (C),36061,M,"1,395,260","1,450,668","1,437,340","548,092",1390312,617596,"-772,716",-55.60%,307
"168 St (A,C,1)",36061,M,"8,009,233","8,217,661","7,945,871","8,150,537",6156288,3265733,"-2,890,555",-47.00%,36
175 St (A),36061,M,"4,197,373","4,049,645","4,112,450","3,879,652",4182625,1665946,"-2,516,679",-60.20%,115
18 St (1),36061,M,"2,676,304","2,687,128","2,594,336","2,683,235",2649616,803924,"-1,845,692",-69.70%,251
181 St (1),36061,M,"3,779,275","3,772,385","3,742,446","3,605,435",3523536,1682772,"-1,840,764",-52.20%,112
181 St (A),36061,M,"3,628,174","3,459,170","3,453,621","3,368,097",3404841,1364548,"-2,040,293",-59.90%,147
190 St (A),36061,M,"1,530,460","1,460,194","1,494,996","1,423,142",1535450,562043,"-973,407",-63.40%,322
191 St (1),36061,M,"2,713,440","2,730,419","2,657,964","2,526,932",2333160,453577,"-1,879,583",-80.60%,360
2 Av (F),36061,M,"5,847,710","5,772,537","5,372,036","5,034,358",5583944,1846978,"-3,736,966",-66.90%,94
207 St (1),36061,M,"2,090,297","2,148,169","2,097,830","2,020,214",1853146,892067,"-961,079",-51.90%,231
215 St (1),36061,M,"615,177","636,441","617,727","553,050",527505,212402,"-315,103",-59.70%,412
23 St (1),36061,M,"4,884,678","4,703,374","4,557,216","4,853,909",4627755,1566363,"-3,061,392",-66.20%,120
23 St (6),36061,M,"8,627,481","8,539,378","8,265,227","9,035,498",8659806,2677996,"-5,981,810",-69.10%,53
"23 St (C,E)",36061,M,"7,844,508","7,543,246","7,410,618","7,420,152",7272610,2341259,"-4,931,351",-67.80%,66
"23 St (F,M)",36061,M,"8,942,154","8,989,195","8,636,801","5,099,809",8619473,3100291,"-5,519,182",-64.00%,42
"23 St (R,W)",36061,M,"7,965,410","8,151,328","7,651,650","8,155,834",7085694,2020698,"-5,064,996",-71.50%,83
28 St (1),36061,M,"4,665,377","4,544,976","4,348,170","4,444,072",4493352,1367598,"-3,125,754",-69.60%,146
28 St (6),36061,M,"7,214,293","7,161,164","6,836,061","3,525,030",5834989,2230478,"-3,604,511",-61.80%,68
"28 St (R,W)",36061,M,"4,083,143","4,205,109","4,065,263","4,445,982",4018310,1197468,"-2,820,842",-70.20%,174
3 Av (L),36061,M,"2,386,533","2,449,392","2,319,152","2,204,834",1700456,742241,"-958,215",-56.40%,270
33 St (6),36061,M,"9,701,723","9,577,123","8,916,102","9,530,273",8934900,3078482,"-5,856,418",-65.50%,43
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",36061,M,"39,541,865","39,000,352","39,672,507","39,111,312",39385436,12826841,"-26,558,595",-67.40%,3
34 St-Hudson Yards (7),36061,M,"692,165","2,691,851","3,098,699","3,189,867",6108384,2092769,"-4,015,615",-65.70%,77
"34 St-Penn Station (1,2,3)",36061,M,"28,309,160","27,741,367","26,034,238","25,968,950",25967676,8103809,"-17,863,867",-68.80%,6
"34 St-Penn Station (A,C,E)",36061,M,"26,147,434","25,183,869","24,366,500","24,857,456",25631364,8010472,"-17,620,892",-68.70%,7
"42 St-Bryant Pk (B,D,F,M)/5 Av (7)",36061,M,"16,220,605","16,934,142","16,594,289","16,056,128",17213702,5405394,"-11,808,308",-68.60%,16
"47-50 Sts-Rockefeller Center (B,D,F,M)",36061,M,"18,469,446","18,086,203","17,471,620","17,289,384",18604810,5826100,"-12,778,710",-68.70%,13
"49 St (N,R,W)",36061,M,"8,029,988","8,754,627","8,626,669","8,394,862",7410041,1985474,"-5,424,567",-73.20%,86
"5 Av-53 St (E,M)",36061,M,"7,597,212","7,240,517","7,111,270","7,748,504",7684091,2076871,"-5,607,220",-73.00%,79
"5 Av-59 St (N,R,W)",36061,M,"6,017,047","5,929,715","5,367,130","5,136,918",4995128,1672584,"-3,322,544",-66.50%,114
50 St (1),36061,M,"8,266,677","8,157,242","7,751,756","8,088,925",8134360,2213137,"-5,921,223",-72.80%,70
"50 St (C,E)",36061,M,"6,826,275","6,778,797","6,694,422","6,441,984",6902595,2002813,"-4,899,782",-71.00%,84
57 St (F),36061,M,"4,720,245","4,821,309","4,557,372","2,254,820",4550216,1491039,"-3,059,177",-67.20%,128
"57 St-7 Av (N,Q,R,W)",36061,M,"9,512,090","9,616,547","11,300,097","11,978,164",11012550,3474824,"-7,537,726",-68.40%,32
